,WHO_TYPE
8886,Omicron
5850,Gamma
212,Alpha
9401,Eta
6807,Iota
2830,Delta
8246,Omicron
210,Alpha
4824,Gamma
5837,Gamma
10172,Lambda
9005,Zeta
2846,Delta
5485,Gamma
122,Alpha
5280,Gamma
2556,Delta
3536,Epsilon
9262,Zeta
8350,Omicron
5789,Gamma
8731,Omicron
6813,Iota
7759,Omicron
5676,Gamma
6421,Iota
4327,Epsilon
6642,Iota
3104,Epsilon
10364,Lambda
11233,Beta
9478,Lambda
5820,Gamma
1651,Delta
11048,Kappa
1978,Delta
3632,Epsilon
9256,Zeta
483,Alpha
6327,Iota
6101,Iota
850,Alpha
8943,Omicron
2842,Delta
8653,Omicron
6775,Iota
7321,Iota
3614,Epsilon
11284,Beta
2753,Delta
8774,Omicron
1570,Delta
3128,Epsilon
9835,Eta
10938,Beta
857,Alpha
2187,Delta
3376,Epsilon
5966,Gamma
6376,Iota
2086,Delta
4315,Epsilon
10096,Kappa
9693,Eta
6385,Iota
713,Alpha
10992,Beta
2155,Delta
8813,Omicron
9778,Beta
9831,Zeta
10704,Zeta
7474,Iota
666,Alpha
5569,Gamma
6104,Iota
2070,Delta
7553,Omicron
8981,Omicron
5405,Gamma
5110,Gamma
10122,Lambda
2812,Delta
2263,Delta
2389,Delta
6472,Iota
2406,Delta
6470,Iota
4101,Epsilon
10435,Beta
5202,Gamma
1059,Alpha
4979,Gamma
4057,Epsilon
4604,Gamma
10319,Lambda
7929,Omicron
5774,Gamma
27,Alpha
6272,Iota
10907,Eta
11299,Beta
7764,Omicron
5322,Gamma
10791,Eta
5249,Gamma
4249,Epsilon
7203,Iota
8699,Omicron
11219,Beta
2371,Delta
202,Alpha
10291,Lambda
2039,Delta
620,Alpha
9889,Lambda
4242,Epsilon
3275,Epsilon
11059,Beta
3664,Epsilon
10842,Zeta
427,Alpha
5380,Gamma
6249,Iota
4310,Epsilon
2192,Delta
10779,Eta
492,Alpha
1442,Alpha
3749,Epsilon
9900,Kappa
144,Alpha
2090,Delta
7833,Omicron
10609,Lambda
5088,Gamma
2305,Delta
938,Alpha
8163,Omicron
8455,Omicron
6289,Iota
8411,Omicron
10372,Lambda
7906,Omicron
10430,Lambda
5370,Gamma
5038,Gamma
7138,Iota
132,Alpha
6729,Iota
3490,Epsilon
8665,Omicron
834,Alpha
3475,Epsilon
5848,Gamma
4210,Epsilon
3931,Epsilon
1577,Delta
798,Alpha
2877,Delta
5795,Gamma
9131,Zeta
9742,Eta
1490,Alpha
7522,Omicron
2256,Delta
10660,Eta
5592,Gamma
10566,Zeta
9010,Zeta
7980,Omicron
6240,Iota
10725,Zeta
8646,Omicron
8727,Omicron
9643,Beta
5225,Gamma
6484,Iota
8924,Omicron
7437,Iota
4458,Epsilon
3792,Epsilon
6640,Iota
7692,Omicron
3277,Epsilon
10454,Lambda
648,Alpha
10110,Kappa
11242,Zeta
779,Alpha
4313,Epsilon
4548,Gamma
11225,Zeta
9491,Beta
1822,Delta
7612,Omicron
2527,Delta
1591,Delta
6627,Iota
783,Alpha
2190,Delta
2969,Delta
10083,Lambda
6926,Iota
957,Alpha
3026,Epsilon
8061,Omicron
7385,Iota
8148,Omicron
2063,Delta
5528,Gamma
4656,Gamma
4976,Gamma
10969,Lambda
4638,Gamma
3751,Epsilon
2535,Delta
7985,Omicron
3659,Epsilon
3491,Epsilon
942,Alpha
6658,Iota
3753,Epsilon
9716,Eta
2022,Delta
4837,Gamma
11159,Eta
1093,Alpha
7546,Omicron
10017,Kappa
10684,Lambda
8103,Omicron
9572,Eta
6513,Iota
7241,Iota
5671,Gamma
5326,Gamma
2262,Delta
4182,Epsilon
11272,Beta
7843,Omicron
2247,Delta
3793,Epsilon
6298,Iota
2682,Delta
9580,Beta
2943,Delta
4864,Gamma
2273,Delta
6114,Iota
288,Alpha
1465,Alpha
8470,Omicron
6206,Iota
9786,Lambda
7316,Iota
4948,Gamma
6060,Iota
2420,Delta
8180,Omicron
11319,Eta
3839,Epsilon
5420,Gamma
737,Alpha
4969,Gamma
6888,Iota
7339,Iota
8961,Omicron
9490,Beta
1544,Delta
7088,Iota
9191,Beta
379,Alpha
5667,Gamma
5234,Gamma
3355,Epsilon
1792,Delta
10675,Lambda
9227,Zeta
9019,Zeta
7325,Iota
10948,Beta
1195,Alpha
10624,Eta
4169,Epsilon
6542,Iota
6468,Iota
9523,Eta
1314,Alpha
7504,Omicron
8023,Omicron
6107,Iota
10410,Lambda
9433,Eta
10813,Eta
10072,Kappa
10532,Lambda
8704,Omicron
9593,Beta
1956,Delta
8019,Omicron
8453,Omicron
541,Alpha
5330,Gamma
8835,Omicron
11081,Beta
2742,Delta
3820,Epsilon
9228,Zeta
10858,Zeta
4378,Epsilon
9935,Eta
10503,Lambda
438,Alpha
7539,Omicron
129,Alpha
7331,Iota
2522,Delta
10604,Eta
5650,Gamma
2038,Delta
602,Alpha
8431,Omicron
5581,Gamma
9044,Beta
8435,Omicron
2866,Delta
3199,Epsilon
230,Alpha
15,Alpha
5029,Gamma
4580,Gamma
11301,Beta
7728,Omicron
6679,Iota
417,Alpha
6955,Iota
4650,Gamma
4421,Epsilon
10706,Eta
9167,Zeta
18,Alpha
5468,Gamma
7908,Omicron
4338,Epsilon
1896,Delta
3511,Epsilon
4199,Epsilon
4142,Epsilon
2512,Delta
1944,Delta
10145,Eta
4422,Epsilon
4895,Gamma
3085,Epsilon
4191,Epsilon
6276,Iota
3631,Epsilon
7794,Omicron
351,Alpha
6844,Iota
10153,Lambda
10815,Eta
8093,Omicron
10705,Zeta
8193,Omicron
959,Alpha
10816,Eta
8214,Omicron
3168,Epsilon
9866,Lambda
3510,Epsilon
9486,Zeta
6288,Iota
7639,Omicron
10691,Zeta
3483,Epsilon
3702,Epsilon
9233,Zeta
5010,Gamma
2230,Delta
3764,Epsilon
10914,Eta
10697,Eta
7263,Iota
1536,Delta
171,Alpha
3146,Epsilon
7935,Omicron
9265,Lambda
4089,Epsilon
2718,Delta
10378,Lambda
3688,Epsilon
9938,Eta
4545,Gamma
3447,Epsilon
3169,Epsilon
4971,Gamma
5456,Gamma
4385,Epsilon
325,Alpha
3000,Epsilon
10103,Lambda
148,Alpha
9105,Eta
4525,Gamma
1524,Delta
7161,Iota
7761,Omicron
10078,Lambda
1471,Alpha
8668,Omicron
7024,Iota
2524,Delta
10648,Beta
4226,Epsilon
6563,Iota
10255,Lambda
5119,Gamma
1885,Delta
10033,Beta
3844,Epsilon
8599,Omicron
4667,Gamma
10871,Eta
10741,Eta
8703,Omicron
3049,Epsilon
2119,Delta
2889,Delta
5855,Gamma
1410,Alpha
2748,Delta
2242,Delta
5401,Gamma
7307,Iota
1038,Alpha
8244,Omicron
179,Alpha
11155,Beta
7303,Iota
9867,Mu
8478,Omicron
8105,Omicron
2165,Delta
9473,Zeta
993,Alpha
709,Alpha
291,Alpha
7588,Omicron
10147,Beta
10659,Eta
6918,Iota
4937,Gamma
4009,Epsilon
3577,Epsilon
8998,Omicron
280,Alpha
549,Alpha
5755,Gamma
8011,Omicron
107,Alpha
9711,Lambda
9661,Eta
885,Alpha
7619,Omicron
716,Alpha
375,Alpha
2572,Delta
10101,Kappa
2940,Delta
5927,Gamma
1433,Alpha
252,Alpha
8352,Omicron
7,Alpha
5208,Gamma
9427,Kappa
5161,Gamma
7580,Omicron
5412,Gamma
6981,Iota
9006,Zeta
4621,Gamma
2426,Delta
6000,Iota
7622,Omicron
9300,Eta
1237,Alpha
397,Alpha
2695,Delta
928,Alpha
3787,Epsilon
923,Alpha
6441,Iota
1393,Alpha
5670,Gamma
10060,Beta
7463,Iota
7533,Omicron
5190,Gamma
5726,Gamma
1842,Delta
2857,Delta
10463,Beta
2176,Delta
2686,Delta
936,Alpha
6592,Iota
7270,Iota
1765,Delta
3806,Epsilon
5542,Gamma
9957,Lambda
4000,Epsilon
10645,Eta
7983,Omicron
2185,Delta
4386,Epsilon
6738,Iota
10252,Beta
773,Alpha
1865,Delta
526,Alpha
6450,Iota
10427,Beta
1492,Alpha
10382,Lambda
4316,Epsilon
4950,Gamma
473,Alpha
5690,Gamma
5505,Gamma
9354,Eta
4146,Epsilon
10833,Eta
2891,Delta
125,Alpha
10721,Lambda
4468,Epsilon
7999,Omicron
9907,Eta
6691,Iota
6891,Iota
6226,Iota
6676,Iota
7577,Omicron
6857,Iota
2855,Delta
5648,Gamma
4420,Epsilon
9859,Eta
6273,Iota
4919,Gamma
5297,Gamma
7096,Iota
9350,Zeta
447,Alpha
7010,Iota
6528,Iota
8591,Omicron
5344,Gamma
5786,Gamma
6578,Iota
11061,Beta
8725,Omicron
1174,Alpha
11137,Eta
7029,Iota
9412,Beta
582,Alpha
4684,Gamma
9854,Eta
2122,Delta
3283,Epsilon
5371,Gamma
8532,Omicron
9995,Eta
374,Alpha
16,Alpha
307,Alpha
9175,Zeta
11050,Zeta
1694,Delta
6750,Iota
2492,Delta
2825,Delta
9749,Eta
10636,Eta
5068,Gamma
9561,Zeta
3327,Epsilon
9542,Eta
2584,Delta
3529,Epsilon
836,Alpha
6974,Iota
7498,Iota
79,Alpha
4768,Gamma
10617,Lambda
10982,Eta
8348,Omicron
9064,Zeta
7541,Omicron
7573,Omicron
8543,Omicron
1740,Delta
9804,Eta
7273,Iota
9355,Beta
3887,Epsilon
429,Alpha
8286,Omicron
9796,Lambda
9053,Zeta
1937,Delta
5421,Gamma
1669,Delta
10016,Beta
6029,Iota
4170,Epsilon
1657,Delta
4614,Gamma
10790,Eta
315,Alpha
9154,Zeta
1391,Alpha
5357,Gamma
6220,Iota
9377,Eta
5242,Gamma
2458,Delta
5976,Gamma
2457,Delta
6489,Iota
7328,Iota
7795,Omicron
3324,Epsilon
3217,Epsilon
10374,Lambda
3115,Epsilon
10835,Eta
3714,Epsilon
8733,Omicron
10339,Lambda
4439,Epsilon
1615,Delta
461,Alpha
815,Alpha
10451,Beta
3682,Epsilon
8259,Omicron
5879,Gamma
2714,Delta
1717,Delta
9505,Lambda
7471,Iota
6862,Iota
7682,Omicron
2984,Delta
3021,Epsilon
2277,Delta
3228,Epsilon
5056,Gamma
3907,Epsilon
2384,Delta
7451,Iota
791,Alpha
5472,Gamma
9705,Beta
2251,Delta
5514,Gamma
3901,Epsilon
611,Alpha
3897,Epsilon
8710,Omicron
1308,Alpha
1269,Alpha
9408,Beta
9465,Eta
2515,Delta
10678,Eta
9279,Zeta
2000,Delta
1149,Alpha
6010,Iota
1685,Delta
5428,Gamma
2800,Delta
6573,Iota
7073,Iota
9209,Zeta
2607,Delta
10097,Zeta
6216,Iota
9158,Zeta
6242,Iota
2501,Delta
3190,Epsilon
3873,Epsilon
11167,Beta
9977,Lambda
8539,Omicron
5122,Gamma
1088,Alpha
265,Alpha
1725,Delta
7655,Omicron
6525,Iota
8027,Omicron
2894,Delta
4789,Gamma
11099,Beta
6808,Iota
8659,Omicron
9332,Lambda
2037,Delta
2353,Delta
2721,Delta
1089,Alpha
6999,Iota
10308,Lambda
3424,Epsilon
6452,Iota
4319,Epsilon
7955,Omicron
6546,Iota
3055,Epsilon
6257,Iota
9494,Lambda
6426,Iota
9832,Eta
10670,Beta
2132,Delta
6852,Iota
9391,Beta
1781,Delta
1632,Delta
1282,Alpha
2921,Delta
817,Alpha
5073,Gamma
7393,Iota
1238,Alpha
7804,Omicron
11134,Zeta
3443,Epsilon
9099,Zeta
9666,Lambda
189,Alpha
5469,Gamma
4887,Gamma
5682,Gamma
11036,Beta
9317,Lambda
3175,Epsilon
2280,Delta
8181,Omicron
3279,Epsilon
1626,Delta
584,Alpha
5347,Gamma
587,Alpha
5503,Gamma
2939,Delta
3859,Epsilon
1541,Delta
4158,Epsilon
10680,Zeta
10342,Lambda
1681,Delta
1323,Alpha
8438,Omicron
8215,Omicron
3513,Epsilon
6490,Iota
10995,Beta
4715,Gamma
5353,Gamma
4552,Gamma
5989,Gamma
3592,Epsilon
639,Alpha
4286,Epsilon
5761,Gamma
10316,Lambda
2079,Delta
7305,Iota
5731,Gamma
6063,Iota
3150,Epsilon
8580,Omicron
10517,Lambda
6103,Iota
740,Alpha
1281,Alpha
8945,Omicron
76,Alpha
10523,Beta
7827,Omicron
6159,Iota
7944,Omicron
4596,Gamma
6287,Iota
3304,Epsilon
2548,Delta
4403,Epsilon
2580,Delta
2594,Delta
11037,Beta
968,Alpha
1576,Delta
8861,Omicron
4082,Epsilon
5594,Gamma
9196,Eta
263,Alpha
11131,Beta
1676,Delta
7713,Omicron
4563,Gamma
183,Alpha
9367,Lambda
5429,Gamma
6465,Iota
2212,Delta
2366,Delta
10385,Eta
8409,Omicron
1932,Delta
10164,Kappa
2805,Delta
3871,Epsilon
2698,Delta
3575,Epsilon
1505,Delta
10841,Eta
1118,Alpha
9417,Beta
537,Alpha
11056,Beta
8218,Omicron
5204,Gamma
937,Alpha
3984,Epsilon
947,Alpha
11011,Beta
399,Alpha
5126,Gamma
8300,Omicron
10004,Lambda
8537,Omicron
5897,Gamma
1958,Delta
3414,Epsilon
2899,Delta
8722,Omicron
5582,Gamma
8445,Omicron
5310,Gamma
10633,Lambda
8510,Omicron
5087,Gamma
3186,Epsilon
6550,Iota
2267,Delta
3988,Epsilon
6365,Iota
3919,Epsilon
9673,Eta
3062,Epsilon
11318,Eta
2947,Delta
9836,Zeta
5942,Gamma
9544,Beta
9550,Beta
8854,Omicron
4187,Epsilon
6802,Iota
3734,Epsilon
3987,Epsilon
2362,Delta
8686,Omicron
9713,Eta
3862,Epsilon
10491,Beta
7421,Iota
6737,Iota
357,Alpha
8476,Omicron
8298,Omicron
8500,Omicron
509,Alpha
5058,Gamma
535,Alpha
7901,Omicron
1999,Delta
677,Alpha
3613,Epsilon
2978,Delta
2603,Delta
5574,Gamma
5762,Gamma
4484,Epsilon
6874,Iota
9782,Lambda
5935,Gamma
7341,Iota
66,Alpha
2462,Delta
5240,Gamma
8245,Omicron
6779,Iota
6292,Iota
2965,Delta
5313,Gamma
1372,Alpha
5759,Gamma
11239,Beta
6453,Iota
9014,Zeta
4005,Epsilon
4474,Epsilon
7372,Iota
2177,Delta
5631,Gamma
1780,Delta
11096,Zeta
6967,Iota
6876,Iota
5079,Gamma
6044,Iota
10759,Eta
9803,Eta
1228,Alpha
1855,Delta
6323,Iota
7006,Iota
445,Alpha
3002,Epsilon
11271,Beta
8304,Omicron
10432,Beta
11249,Beta
10032,Zeta
9920,Lambda
4425,Epsilon
6485,Iota
5738,Gamma
6299,Iota
7371,Iota
3730,Epsilon
1608,Delta
8342,Omicron
7008,Iota
546,Alpha
3173,Epsilon
9475,Zeta
3795,Epsilon
10514,Beta
10194,Beta
6975,Iota
868,Alpha
8001,Omicron
8982,Omicron
9790,Lambda
7915,Omicron
3995,Epsilon
1823,Delta
8236,Omicron
7365,Iota
4117,Epsilon
5084,Gamma
4634,Gamma
9366,Zeta
2415,Delta
5979,Gamma
2852,Delta
